Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\templates with glob **/*.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\admin.py first seen with mtime 1713176717.1114416
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1712830083.7534409
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1712830083.7800224
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1712830083.5755684
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1712830079.7765214
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1712830083.5952525
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1712830083.8001845
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1712830083.6587548
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\__init__.py first seen with mtime 1713180056.5784907
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1712830084.055925
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\forms.py first seen with mtime 1713176717.113766
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1712830083.7923255
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1712830083.5940192
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\apps.py first seen with mtime 1713247808.8111272
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1712830078.4964266
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1712830078.4995754
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1712830083.7041583
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1712830084.0281084
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1712830079.7755156
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1712830083.6113276
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1712830080.6992671
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1712830082.730548
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1712830079.2425263
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1712830083.7431953
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1712830078.5015762
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1712830083.9472797
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1712899487.75631
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1712830083.762154
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1712830083.791229
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1712830078.4950254
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1712830083.6566226
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1712830083.747291
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1712830083.9932873
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1712830084.0381956
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1712830084.0034707
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1712830083.7544413
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1712830083.9553277
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1712830083.988096
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\manage.py first seen with mtime 1713176717.1341927
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1712830083.784657
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1712830083.9837737
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1712830078.502576
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1712830083.60013
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1712830083.756675
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1712830082.2628653
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1712830083.7589753
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1712830083.6350615
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1712830084.0471008
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1712830083.555979
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1712830079.0464861
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1712830083.6182253
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1712830079.7688227
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1712830082.977067
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1712830083.596706
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1712830083.58467
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1712830084.0141
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1712830084.0185823
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1712830082.977067
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1712830083.9714317
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1712830081.0914645
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1712830081.0941296
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1712830083.77265
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1712830083.8075333
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1712830083.5358014
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1712830083.7736955
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1712830084.023963
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1712830079.7615075
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1712830083.5745294
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1712830083.770566
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1712830083.5826244
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1712830078.4842937
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1712830082.7339377
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1712830083.986087
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1712830081.08942
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1712830083.6671991
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1712830083.7399335
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1712830079.760023
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1712830083.5906029
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1712830082.2628653
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1712830083.9700193
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1712830083.9507065
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1712899487.7540689
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1712830083.9912782
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1712830083.5382333
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1712830083.5429888
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1712830084.0109878
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1712830083.7881038
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1712830080.6904926
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1712830084.0099876
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1712830083.5358014
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1712830079.7536619
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1712830084.0249956
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1712830083.6619942
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1712830083.9992878
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1712830084.002962
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1712830083.6577067
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1712899487.7352335
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1712830083.95741
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1712830083.6597903
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1712830083.7109408
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1712830083.7097297
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1712830081.0914645
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1712830084.0481744
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1712830083.9922898
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1712830084.055925
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1712830080.7056313
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1712830084.0414026
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1712830083.7758808
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1712830083.9822628
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\models.py first seen with mtime 1713941439.4301152
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1712830083.9553277
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1712830083.9422145
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\admin.py first seen with mtime 1713470781.9321449
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1712830082.732558
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1712830083.668232
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1712830080.44892
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1712830083.7965066
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1712830083.7812686
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1712830083.9322827
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1712830083.784657
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1712830083.537152
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1712830079.039373
